Genus,G1,G2,G3,G4,G5,G6,G7,G11,G12,G14,G16,G18,G19,G20,G21,G22,G24,G29,G31,G32,G33,G34,G35,G36,G38,G45,G47,G48,G51,G54,G55,G58,G59,G61,G62,G64,G65,G66,G67,G69,G70,Taxonomy
Malikia,0,19,0,29.8,23.6,50.8,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Waddliaceae bacterium,0,23.3,0,21.1,38.6,43.6,50.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chlamydiae; Chlamydiia; Parachlamydiales; Waddliaceae; unclassified Waddliaceae
Micavibrio,0,23.8,0,33.8,39.3,43.6,51.3,0,0,0,0,0,0,0,0,0,28.1,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,13.7,0,0,0,0,0,0,0,0,Proteobacteria; Alphaproteobacteria; unclassified Alphaproteobacteria
Azospirillum,0,24.8,0,39,40.5,43.6,48.5,0,0,0,0,0,8.8,0,0,0,34.6,0,0,0,0,0,27.5,0,0,0,0,0,0,0,0,0,30.6,0,0,0,0,0,0,0,0,Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae
Burkholderiales bacterium,0,15.6,0,28.6,21.2,45.6,41.4,0,0,0,43.5,0,0,32.2,0,34.2,39.4,0,0,0,0,51.7,0,31.5,0,0,0,0,0,35.8,0,0,0,0,0,0,0,35.7,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified Burkholderiales; unclassified Burkholderiales (miscellaneous)
Azoarcus,0,16.2,0,34,24.7,49.2,52.5,0,0,27.3,0,0,4.5,0,0,0,43.6,0,0,0,0,48.7,0,0,0,0,0,0,0,35.8,21.1,0,0,41.6,0,0,0,24.3,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified Burkholderiales; unclassified Burkholderiales (miscellaneous)
Oceanibacterium,0,39.7,0,29.3,21.4,38.8,49.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Alphaproteobacteria; Sneathiellales; Sneathiellaceae
Blastochloris,0,24.8,0,32.4,40.1,41,47.3,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae
Agarilytica,0,21.6,0,31.8,28.7,39,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2,0,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Cellvibrio0les; Cellvibrio0ceae
Ottowia,0,34.9,0,30.7,27.1,40.2,52.3,0,0,0,0,0,0,31.4,0,31.9,34.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Litoricola,0,0,0,32,30.2,36.5,54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Oceanospirillales; Litoricolaceae
Variovorax,0,37.6,0,32.5,28.6,45.5,50.4,0,0,0,38.1,0,0,0,0,0,35.2,0,0,0,0,46.6,29.4,32.4,0,0,0,37.7,0,0,0,0,6.1,0,0,0,0,35.5,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Oceanospirillales,0,29,0,31.4,30.4,0,50.1,0,0,0,0,0,0,0,0,0,28.6,0,0,0,0,47.5,0,0,0,0,0,0,0,32.6,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria
Vibrio,36.2,41.8,0,33.5,37.1,20,29.5,13.3,0,0,0,0,0,0,0,0,23.8,0,0,0,0,47.9,0,0,0,0,0,0,0,34,0,0,22.9,0,0,0,0,36.7,0,0,0,Proteobacteria; Gammaproteobacteria; Vibrio0les; Vibrio0ceae
Phenylobacterium,0,20.1,0,21.9,0,0,0,8.4,0,0,0,0,0,0,0,0,24.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1,0,0,0,0,30.7,0,0,0,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae
Haliangium,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,18.5,0,0,0,0,44.1,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,Proteobacteria; Deltaproteobacteria; Myxococcales; 0nnocystineae; Kofleriaceae
Chitinophagaceae bacterium,0,21.7,0,0,19.9,0,0,11.2,0,0,0,0,0,0,0,0,30.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7,0,0,0,Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; unclassified Chitinophagaceae
Chitinophaga,0,23.4,0,22.9,0,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae
Chlorobi bacterium,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,0,0,0,0,0,0,0,0,0,0,0,Chlorobi; unclassified Chlorobi
Cytophagia bacterium,0,25,0,0,0,0,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8,0,0,0,0,0,0,0,0,0,7.3,0,0,0,0,0,0,0,0,Bacteroidetes; Cytophagia; unclassified Cytophagia
Bdellovibrio,0,0,0,23.3,13.8,0,0,7.3,0,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,0,0,20.5,0,0,0,0,0,0,0,0,Proteobacteria; Oligoflexia; Bdellovibrio0les; Bdellovibrio0ceae
Elusimicrobia bacterium,0,23.3,0,0,17.9,0,0,8.9,0,0,25.5,0,8.1,0,0,0,22.1,0,0,0,0,0,0,24.4,0,0,0,0,0,0,0,0,24.9,0,0,0,0,0,0,0,0,Elusimicrobia; unclassified Elusimicrobia
Methylotenera,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,32.1,0,0,0,0,0,38.9,0,0,0,0,0,0,35.2,0,0,11.9,0,0,0,0,24.64,0,0,0,Proteobacteria; Betaproteobacteria; Nitrosomo0dales; Methylophilaceae
Burkholderia,0,39.8,0,28.3,20.6,41.2,41.1,8,31,0,0,0,0,0,0,0,43.8,0,0,0,0,43.8,46.6,36,29.1,0,0,38.3,0,34.2,0,38.1,39.4,0,0,0,0,25.5,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae
Stenotrophomo0s phage DLP4,0,0,0,0,0,0,0,0,29.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; Pamexvirus; unclassified Pamexvirus
Xanthomo0s phage Bosa,0,0,0,0,0,0,0,0,29.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; Pamexvirus; unclassified Pamexvirus
Xylella phage Salvo,0,38.5,0,25.2,0,0,35.9,0,27.9,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; Sanovirus; Xylella virus Salvo
Cupriavidus,0,43,0,40,27,37.1,40.5,0,29.6,0,0,0,0,0,0,0,43.6,0,47.5,0,0,49.8,45.6,0,19,0,0,0,0,37.8,0,0,33.3,0,0,0,0,33.2,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae
Xylella phage Bacata,0,37.9,0,25.2,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; Sanovirus; unclassified Sanovirus
Xylella phage Sano,0,37.7,0,24.3,0,0,37.3,0,27.9,0,34.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; Sanovirus; Xylella virus Sano
Stenotrophomo0s phage vB_SmaS_DLP_5,0,0,0,0,0,0,0,0,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; Delepquintavirus; Stenotrophomo0s virus DLP5
Desulfolu0,0,22,0,25.4,34.1,0,23.9,0,0,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria;  Deltaproteobacteria; Desulfobacterales; Desulfobacteraceae
Aromatoleum,0,21.1,0,21.9,0,0,0,0,24.5,23.8,0,0,2.7,0,0,0,0,0,0,0,0,44.2,0,0,0,0,0,0,0,35.4,0,0,0,0,0,0,0,27.7,0,0,0,Proteobacteria; Betaproteobacteria; Rhodocyclales; Rhodocyclaceae
Syntrophaceae bacterium,0,23.3,0,28.6,0,0,0,0,0,25.2,0,0,7.5,0,0,0,0,0,0,0,0,0,29.6,44.7,0,0,0,0,0,34.9,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Deltaproteobacteria; Syntrophobacterales; Syntrophaceae; unclassified Syntrophaceae
Delftia,0,37.8,0,34.4,17.5,0,0,0,0,0,39.4,0,0,0,0,0,31.3,0,0,0,0,0,29.4,33.5,0,0,0,0,0,0,0,50.9,45.1,0,0,0,0,33.3,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Comamo0s,0,16.5,0,34,27.7,0,0,6.2,0,0,40,0,0,0,0,0,34.3,0,0,0,0,0,39,0,0,0,0,0,0,0,0,34.3,33.8,0,0,0,0,35.6,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Nocardioides,0,18.7,0,0,0,0,0,0,0,0,37.8,0,0,33.7,0,34.3,35.8,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,13,27.3,0,0,0,0,0,0,0,Actinobacteria; Actinobacteria; Propionibacteriales; Nocardioidaceae
Rhizobiales bacterium,0,36.4,0,33.8,37.4,33.4,28.2,5.2,0,0,38.1,0,7.7,0,0,0,35.2,0,0,0,0,0,35.5,32,0,0,0,0,0,0,0,0,37,0,0,0,0,33,0,0,0,Proteobacteria; Alphaproteobacteria; Rhizobiales; unclassified Rhizobiales; unclassified Rhizobiales (miscellaneous)
Alicycliphilus,0,0,0,29.1,19.8,0,0,0,0,0,36.2,0,0,31.8,0,30.8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Chitiniphilus,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0,0,0,38.2,0,0,0,0,0,35.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Neisseriales; Chromobacteriaceae
Chloroflexi bacterium,0,24.1,0,23.3,22.3,0,0,0,0,0,13.4,0,8.46,0,0,0,0,0,0,0,0,0,36.9,0,0,0,0,0,0,35.3,0,0,27.3,42.6,0,0,0,0,0,0,0,Chloroflexi; unclassified Chloroflexi; unclassified Chloroflexi (miscellaneous)
Myxococcaceae bacterium,0,0,0,0,15.9,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,0,0,0,0,0,0,0,0,Proteobacteria; Deltaproteobacteria; Myxococcales; Cystobacterineae; Myxococcaceae; unclassified Myxococcaceae
Balneola,0,0,0,0,13.9,0,0,0,0,0,0,0,9.9,0,0,0,27.3,0,0,0,0,0,28.4,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Balneolaeota; Balneolia; Balneolales; Balneolaceae
Telmatospirillum,0,21.7,0,30.9,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0,0,0,0,0,0,0,0,Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae
Microcystis phage Me-ZS1,0,0,0,0,0,0,0,0,0,0,0,0,10.9,0,0,0,0,0,0,0,40.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uroviricota; Caudovirales; Siphoviridae; unclassified Siphoviridae
Corallococcus,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,Proteobacteria; Deltaproteobacteria; Myxococcales; Cystobacterineae; Myxococcaceae
Acidovorax,0,22.5,0,34,29.5,43,40.9,0,25,0,0,0,0,31.7,0,33.8,37.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.7,45.6,0,0,0,0,35,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Geobacter,0,21.4,0,32.9,25,22.3,0,0,0,0,0,0,0,30.3,0,14.6,22.6,0,0,0,0,0,35.1,33.2,0,0,0,0,0,33.5,0,0,6.8,0,0,0,0,30,0,0,0,Proteobacteria; Deltaproteobacteria; Desulfuromo0dales; Geobacteraceae
Simplicispira,0,25.1,0,0,0,0,0,0,0,0,0,0,0,31.3,0,33.7,32.5,0,0,0,0,0,0,33.9,0,0,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Tepidimo0s,0,24.4,0,24.4,0,0,0,0,0,0,10.3,0,0,31.6,0,31.1,37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.3,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified Burkholderiales; Burkholderiales Genera incertae sedis
Luteibacter,0,22.4,0,25.9,16.9,0,0,0,0,0,0,0,0,0,0,0,50.6,0,0,0,0,62.3,45.2,14.9,0,0,33.3,0,39.9,46.1,0,0,0,48.7,0,0,0,29.16,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Chromobacterium,0,23.9,0,32.7,17.7,33,45.9,0,0,0,0,0,0,0,0,0,46.9,0,0,0,0,0,37.4,0,0,0,0,0,0,34.6,0,0,42.2,0,0,0,0,28.9,0,0,0,Proteobacteria; Betaproteobacteria; Neisseriales; Chromobacteriaceae; Chromobacterium group
Paludibacterium,0,0,0,0,16.1,0,0,0,0,0,0,0,10.5,0,0,0,44.9,0,0,0,0,0,0,0,0,0,0,0,0,35.4,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Neisseriales; Chromobacteriaceae
Trinickia,0,21.5,0,20.3,0,0,0,0,0,0,0,0,0,0,0,0,46.5,0,0,0,0,0,0,0,0,0,0,0,0,34.3,0,0,7.4,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae
Pandoraea,0,23.4,0,28.2,18.5,38,41.4,0,0,0,0,0,0,0,0,0,46.5,0,43.9,0,0,44.5,43.8,0,22.5,0,0,36.1,0,34.4,22.9,0,5.4,0,0,0,0,32.8,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae
Klebsiella,29.6,41.9,0,25,19.8,30.4,39.5,0,0,0,0,0,0,0,0,0,34.8,0,41.9,0,0,51.9,34.4,19.8,0,0,0,0,0,35.8,0,44.1,38.8,36.8,0,0,0,31.8,0,0,0,Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae
Raoultella,26.1,40.9,0,25.4,20.4,31.3,39.5,0,0,0,0,0,0,0,0,0,33.4,0,40.4,0,0,58.4,31.5,0,0,0,0,0,0,40.8,0,0,29.8,0,0,0,0,33.1,0,0,0,Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae
Erwinia,34.4,41.8,0,28,16.5,30.3,39.4,0,0,0,0,0,6.5,0,0,0,25,0,39.5,0,0,49.2,28.9,0,0,0,0,0,0,34.5,0,0,28.9,0,0,0,0,30.2,0,0,0,Proteobacteria; Gammaproteobacteria; Enterobacterales; Erwiniaceae
Salmonella,33.8,43.4,0,39.6,32.5,35.8,40.6,0,0,0,31.2,0,0,0,0,0,37.5,0,0,39.9,0,55.4,36.3,0,0,0,0,0,0,35.8,0,40.3,31.9,36.5,0,0,0,25.5,0,0,0,Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae
Aquimo0s,0,0,0,23.8,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.6,0,0,0,0,0,0,0,41.4,0,0,0,0,0,0,0,29.6,0,0,0,Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae
Dokdonella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1,0,0,0,0,60,0,0,0,0,0,0,0,42.2,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Dyella,0,24.6,0,25.6,17.3,0,39.8,0,0,0,0,0,0,0,0,0,43.8,0,0,0,0,61.1,40.6,59.1,0,0,0,0,39.6,44.7,0,0,33.3,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Fulvimo0s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.1,0,0,0,0,0,0,0,41.1,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Oleiagrimo0s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.2,0,0,0,0,0,0,0,40.8,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Pseudolysobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.4,0,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae
Achromobacter,0,37.1,0,27.1,17,0,39.4,12.7,0,0,26.2,0,0,0,0,0,42.8,0,0,0,0,50.8,48.2,31.6,0,0,0,0,0,34.3,0,16.8,32.5,0,0,0,0,31.4,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Alcalige0ceae
Paraburkholderia,0,41.4,0,25.7,21.9,37.2,42.9,0,0,0,0,0,0,0,0,0,41.9,0,0,0,0,51.6,46.2,36.4,25.6,0,0,34.5,0,37.6,0,33.1,30.3,0,0,0,0,32,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae
Polaromo0s,0,0,0,37.4,28.7,0,0,0,0,0,0,0,0,0,0,0,33.5,0,0,0,0,0,45.3,0,0,0,0,33.2,0,0,0,0,0,0,0,0,0,23,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae
Oryzomicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.2,0,0,0,0,0,0,35.2,0,0,30.5,0,0,0,0,28.8,0,0,0,Proteobacteria; Betaproteobacteria; Rhodocyclales; Rhodocyclaceae
Dehalococcoidia bacterium,0,0,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,24.1,0,0,0,0,25.8,0,0,0,Chloroflexi; Dehalococcoidia; unclassified Dehalococcoidia
Acidocella,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Alphaproteobacteria; Rhodospirillales; Acetobacteraceae
Ralstonia,0,24.3,0,24.4,22.3,0,0,0,0,0,0,0,0,0,0,0,44.4,0,0,0,0,50.4,42,41.4,0,0,0,32.5,0,36.6,0,43.3,6,0,0,0,0,26.1,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae
Solimicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9,0,0,0,0,48.8,26.9,0,32.4,0,0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae
